person_id,person_name,person_display_name,person_type,group_id,group_name,group_display_name,group_type
12526,Na Dai,Na Dai,Person,16938,Andean Horizon,Andean Horizon,MusicalGroup
12527,Xia Wu,Xia Wu,Person,16938,Andean Horizon,Andean Horizon,MusicalGroup
3070,Min Jin,Min Jin,Person,16873,Animated Antics,Animated Antics,MusicalGroup
3068,Tao Lei,Tao Lei,Person,16873,Animated Antics,Animated Antics,MusicalGroup
9194,Giuliana Costanzi,Giuliana Costanzi,Person,16776,Archipelago,Archipelago,MusicalGroup
3753,Graziella Saffi,Graziella Saffi,Person,16776,Archipelago,Archipelago,MusicalGroup
9199,Maura Chiappetta,Maura Chiappetta,Person,16776,Archipelago,Archipelago,MusicalGroup
2426,Guiying Ren,Guiying Ren,Person,16899,Arco Luminoso,Arco Luminoso,MusicalGroup
594,Na Fan,Na Fan,Person,16899,Arco Luminoso,Arco Luminoso,MusicalGroup
878,Jing Kang,Jing Kang,Person,16746,Arctic Scholars,Arctic Scholars,MusicalGroup
1858,Li Lu,Li Lu,Person,16746,Arctic Scholars,Arctic Scholars,MusicalGroup
1103,Ekkehard Förster,Ekkehard Förster,Person,16757,Artisans of Rhythm,Artisans of Rhythm,MusicalGroup
7570,Jacob Boyd,Jacob Boyd,Person,16757,Artisans of Rhythm,Artisans of Rhythm,MusicalGroup
3107,Laura Sanchez,Laura Sanchez,Person,16757,Artisans of Rhythm,Artisans of Rhythm,MusicalGroup
7569,Raissa Anders,Raissa Anders,Person,16757,Artisans of Rhythm,Artisans of Rhythm,MusicalGroup
11981,Maria Freeman,Maria Freeman,Person,16787,Ascendant,Ascendant,MusicalGroup
11982,Min Deng,Min Deng,Person,16787,Ascendant,Ascendant,MusicalGroup
4009,Christopher Thomas,Christopher Thomas,Person,16884,Balkan Prisms,Balkan Prisms,MusicalGroup
4010,Laure du Hebert,Laure du Hebert,Person,16884,Balkan Prisms,Balkan Prisms,MusicalGroup
4011,Nathalie Legrand,Nathalie Legrand,Person,16884,Balkan Prisms,Balkan Prisms,MusicalGroup
3545,Jonathan Diaz,Jonathan Diaz,Person,16848,Blazing Collective,Blazing Collective,MusicalGroup
3544,Ming Zhao,Ming Zhao,Person,16848,Blazing Collective,Blazing Collective,MusicalGroup
10961,Leslie Barnes,Leslie Barnes,Person,16769,Blueprints,Blueprints,MusicalGroup
8266,Nathan Perez,Nathan Perez,Person,16769,Blueprints,Blueprints,MusicalGroup
8272,Samuel Rogers,Samuel Rogers,Person,16769,Blueprints,Blueprints,MusicalGroup
3847,Joseph Luna,Joseph Luna,Person,16838,Borderlands,Borderlands,MusicalGroup
3846,Sylvia Watson,Sylvia Watson,Person,16838,Borderlands,Borderlands,MusicalGroup
12053,Sarah Gardner,Bishop,Person,16897,Bouncy Gong,Bouncy Gong,MusicalGroup
12056,Michael Maddox,Michael Maddox,Person,16897,Bouncy Gong,Bouncy Gong,MusicalGroup
8752,Anita Hamerla,Anita Hamerla,Person,16824,Brass Horizon Ensemble,Brass Horizon Ensemble,MusicalGroup
11615,Gabriel Malon,Gabriel Malon,Person,16824,Brass Horizon Ensemble,Brass Horizon Ensemble,MusicalGroup
5186,Ante Reinhardt-Hande,Ante Reinhardt-Hande,Person,16926,Brüderklang,Brüderklang,MusicalGroup
5187,Guiying Cai,Guiying Cai,Person,16926,Brüderklang,Brüderklang,MusicalGroup
1079,Qiang Yuan,Qiang Yuan,Person,16926,Brüderklang,Brüderklang,MusicalGroup
987,Karl-Otto Käster,Karl-Otto Käster,Person,16845,Bureaucracy,Bureaucracy,MusicalGroup
707,Kelsey Campbell,Kelsey Campbell,Person,16845,Bureaucracy,Bureaucracy,MusicalGroup
1614,Michelangelo Nolcini,Michelangelo Nolcini,Person,16764,Burrowing Rodent,Burrowing Rodent,MusicalGroup
1615,Nada Pechel,Nada Pechel,Person,16764,Burrowing Rodent,Burrowing Rodent,MusicalGroup
1612,Rita Iannucci,Rita Iannucci,Person,16764,Burrowing Rodent,Burrowing Rodent,MusicalGroup
3665,Diana Taylor,Diana Taylor,Person,16778,Buzz Collective,Buzz Collective,MusicalGroup
3666,Kayla Gomez,Kayla Gomez,Person,16778,Buzz Collective,Buzz Collective,MusicalGroup
9593,Chao Zheng,Chao Zheng,Person,16939,Cardboard Twenty-Five,Cardboard Twenty-Five,MusicalGroup
9595,Jie Su,Jie Su,Person,16939,Cardboard Twenty-Five,Cardboard Twenty-Five,MusicalGroup
17021,Milo Knight,Milo Knight,Person,17022,Cassette Future,Cassette Future,MusicalGroup
17020,Zara Quinn,Zara Quinn,Person,17022,Cassette Future,Cassette Future,MusicalGroup
4141,Ping Zhong,Ping Zhong,Person,16847,Celestial Horizon,Celestial Horizon,MusicalGroup
4145,Yan Liang,Yan Liang,Person,16847,Celestial Horizon,Celestial Horizon,MusicalGroup
4255,Guiying Zhou,Guiying Zhou,Person,16821,Celestial Ink,Celestial Ink,MusicalGroup
4258,Lei Fu,Lei Fu,Person,16821,Celestial Ink,Celestial Ink,MusicalGroup
4256,Ming Ding,Ming Ding,Person,16821,Celestial Ink,Celestial Ink,MusicalGroup
5974,Brian Gonzalez,Brian Gonzalez,Person,16898,Citrus Spirit,Citrus Spirit,MusicalGroup
5978,Li Jin,Li Jin,Person,16898,Citrus Spirit,Citrus Spirit,MusicalGroup
5973,Christine Wall,Orphea,Person,16898,Citrus Spirit,Citrus Spirit,MusicalGroup
5976,Ping Jia,Ping Jia,Person,16898,Citrus Spirit,Citrus Spirit,MusicalGroup
2388,Joe Taylor,Joe Taylor,Person,16792,Civic Ensemble,Civic Ensemble,MusicalGroup
2389,Monica Brown,Monica Brown,Person,16792,Civic Ensemble,Civic Ensemble,MusicalGroup
1086,Chao Qiu,Chao Qiu,Person,16803,Coastal Horizon,Coastal Horizon,MusicalGroup
1084,Qiang Bai,Qiang Bai,Person,16803,Coastal Horizon,Coastal Horizon,MusicalGroup
10794,Frédéric de la Coulon,Frédéric de la Coulon,Person,16872,Collective Conscience,Collective Conscience,MusicalGroup
10798,Valérie Mathieu,Valérie Mathieu,Person,16872,Collective Conscience,Collective Conscience,MusicalGroup
456,Yan Tang,Yan Tang,Person,16790,Collettivo Moderno,Collettivo Moderno,MusicalGroup
455,Yang Peng,Yang Peng,Person,16790,Collettivo Moderno,Collettivo Moderno,MusicalGroup
17349,Beatrice Albright,Bea Azure,Person,17361,Copper Canyon Ghosts,Copper Canyon Ghosts,MusicalGroup
17355,Daniel O'Connell,Kael Storm,Person,17361,Copper Canyon Ghosts,Copper Canyon Ghosts,MusicalGroup
4397,Lei Shen,Lei Shen,Person,16802,Cosmic Drift,Cosmic Drift,MusicalGroup
4395,Xia Cui,Xia Cui,Person,16802,Cosmic Drift,Cosmic Drift,MusicalGroup
4394,Xiuying Li,Xiuying Li,Person,16802,Cosmic Drift,Cosmic Drift,MusicalGroup
17069,Quinn Rivers,Quinn Rivers,Person,17071,Cosmic Reverberation,Cosmic Reverberation,MusicalGroup
17070,Ryder Lyons,Ryder Lyons,Person,17071,Cosmic Reverberation,Cosmic Reverberation,MusicalGroup
296,Juan Long,Juan Long,Person,16861,Cosmic Sankey,Cosmic Sankey,MusicalGroup
5360,Ping Xiang,Ping Xiang,Person,16861,Cosmic Sankey,Cosmic Sankey,MusicalGroup
16993,Olivia Carter,Echo Wilde,Person,16996,Crimson Carriage,Crimson Carriage,MusicalGroup
16994,Lucas Bennett,Lucas Bennett,Person,16996,Crimson Carriage,Crimson Carriage,MusicalGroup
16995,Maya Torres,Selene Noir,Person,16996,Crimson Carriage,Crimson Carriage,MusicalGroup
10223,Lei Lu,Lei Lu,Person,16917,Crimson Harvest,Crimson Harvest,MusicalGroup
10224,Xia Song,Xia Song,Person,16917,Crimson Harvest,Crimson Harvest,MusicalGroup
1180,Guiying Liao,Guiying Liao,Person,16753,Crimson Theorem,Crimson Theorem,MusicalGroup
1438,Jie Cui,Jie Cui,Person,16753,Crimson Theorem,Crimson Theorem,MusicalGroup
1437,Ping Sun,Ping Sun,Person,16753,Crimson Theorem,Crimson Theorem,MusicalGroup
1182,Yan Zou,Yan Zou,Person,16753,Crimson Theorem,Crimson Theorem,MusicalGroup
3820,Melanie Jimenez,Melanie Jimenez,Person,16799,Crossroads & Cipher,Crossroads & Cipher,MusicalGroup
3821,Steven Buchanan,Steven Buchanan,Person,16799,Crossroads & Cipher,Crossroads & Cipher,MusicalGroup
17056,Ash Mercer,Ash Mercer,Person,17057,Desert Echoes,Desert Echoes,MusicalGroup
17054,Jax Holloway,Jax Holloway,Person,17057,Desert Echoes,Desert Echoes,MusicalGroup
17055,Riley Vex,Riley Vex,Person,17057,Desert Echoes,Desert Echoes,MusicalGroup
6470,Andrej Ruppersberger,Andrej Ruppersberger,Person,16885,Diaspora Rising,Diaspora Rising,MusicalGroup
7710,Gundi Barkholz,Gundi Barkholz,Person,16885,Diaspora Rising,Diaspora Rising,MusicalGroup
1818,Sarah James,Sarah James,Person,16932,Double Chance,Double Chance,MusicalGroup
1820,Susan Mcclain,Susan Mcclain,Person,16932,Double Chance,Double Chance,MusicalGroup
